DIMENSIÓN;ESTRATÉGICA;ESTRATÉGICA;ESTRATÉGICA;ESTRATÉGICA;ESTRATÉGICA;ESTRATÉGICA;ESTRATÉGICA;ESTRATÉGICA;ESTRATÉGICA;ESTRATÉGICA;ESTRATÉGICA;ESTRATÉGICA;INTERPERSONALES;INTERPERSONALES;INTERPERSONALES;INTERPERSONALES;INTERPERSONALES;INTERPERSONALES;INTERPERSONALES;INTERPERSONALES;INTERPERSONALES;INTERPERSONALES;INTERPERSONALES;INTERPERSONALES;AUTOGESTIÓN;AUTOGESTIÓN;AUTOGESTIÓN;AUTOGESTIÓN;AUTOGESTIÓN;AUTOGESTIÓN;AUTOGESTIÓN;AUTOGESTIÓN;AUTOGESTIÓN;AUTOGESTIÓN;AUTOGESTIÓN;AUTOGESTIÓN;AUTODESARROLLO;AUTODESARROLLO;AUTODESARROLLO;AUTODESARROLLO;AUTODESARROLLO;AUTODESARROLLO;AUTODESARROLLO;AUTODESARROLLO;AUTODESARROLLO;AUTODESARROLLO;AUTODESARROLLO;AUTODESARROLLO;AUTOGOBIERNO;AUTOGOBIERNO;AUTOGOBIERNO;AUTOGOBIERNO;AUTOGOBIERNO;AUTOGOBIERNO;AUTOGOBIERNO;AUTOGOBIERNO;AUTOGOBIERNO;AUTOGOBIERNO;AUTOGOBIERNO;AUTOGOBIERNO;;;;;;;;;;;;;;;;;
COMPETENCIA;Visión de Negocio;Visión de Negocio;Visión de Negocio;Visión de la Organización;Visión de la Organización;Visión de la Organización;Orientación al Cliente;Orientación al Cliente;Orientación al Cliente;Networking;Networking;Networking;Comunicación;Comunicación;Comunicación;Delegación;Delegación;Delegación;Coaching;Coaching;Coaching;Trabajo en Equipo;Trabajo en Equipo;Trabajo en Equipo;Iniciativa;Iniciativa;Iniciativa;Optimismo;Optimismo;Optimismo;Gestión del Tiempo;Gestión del Tiempo;Gestión del Tiempo;Gestión del Estrés;Gestión del Estrés;Gestión del Estrés;Ambición;Ambición;Ambición;Aprendizaje;Aprendizaje;Aprendizaje;Autoconocimiento;Autoconocimiento;Autoconocimiento;Autocrítica;Autocrítica;Autocrítica;Toma de Decisiones;Toma de Decisiones;Toma de Decisiones;Integridad;Integridad;Integridad;Autocontrol;Autocontrol;Autocontrol;Equilibrio Emocional;Equilibrio Emocional;Equilibrio Emocional;;;;;;;;;;;;;;;;;
;visneg1e;visneg2;visneg3e;visorg1e;visorg2e;visorg3e;ortcli1e;ortcli2e;ortcli3e;networ1e;networ2e;networ3e;com1;com2;com3;dele1;dele2;dele3;coach1;coach2;coach3;equipo1;equipo2;equipo3;inicia1;inicia2;inicia3;optim1;optim2;optim3;gesttiem1;gesttiem2;gesttiem3;gestestr1;gestestr2;gestest3;ambi1;ambi2;ambi3;apren1;apren2;apren3;autocono1;autocono2;autocono3;autocri1;autocri2;autocri3;deci1;deci2;deci3;integ1;integ2;integ3;autocon1;autocon2;autocon3;equiem1;equiem2;equiem3;MOTEXT-11;MOTEXT-15;MOTEXT-17;MOTEXT-20;MOTINT-10;MOTINT-11;MOTINT-12;MOTINT-19;MOLTALT-12;MOTALT-14;MOTALT-17;MOTALT-19;sexo;EDAD;Resp_nivel;Sector;Empleados
;4;5;5;5;4;4;4;5;4;4;2;3;5;5;5;3;3;5;5;5;4;4;5;4;3;4;5;4;4;5;4;2;2;3;4;4;4;4;4;5;4;4;5;4;5;4;4;4;4;4;4;4;3;4;5;5;5;4;4;4;4;4;4;3;4;4;4;4;5;4;5;4;1;1972;1;2;5.001 a 10.000
;4;5;3;4;5;5;4;4;5;4;4;3;4;4;4;5;4;5;4;5;5;4;4;4;5;5;4;4;2;4;2;4;4;3;4;4;5;4;4;4;4;5;4;4;4;4;4;5;4;4;5;3;3;4;5;5;4;4;5;5;2;2;2;3;4;4;4;4;4;4;4;3;1;1974;0;8;
;5;5;5;4;5;5;5;5;5;4;2;4;4;4;4;4;4;4;5;5;5;5;5;5;5;5;5;5;4;4;4;4;3;4;5;4;5;5;5;5;4;5;5;4;4;5;5;4;4;4;4;5;5;5;4;4;4;5;5;5;1;1;1;1;5;4;5;5;4;5;4;4;0;1979;0;9;251 a 500
;3;4;4;4;5;4;4;4;4;2;3;2;4;4;4;4;3;4;4;5;5;5;5;4;5;4;4;4;3;4;4;2;3;3;4;2;4;4;4;4;3;4;4;3;4;4;5;5;4;4;3;3;4;4;3;4;4;4;4;4;2;1;2;2;5;4;4;4;4;3;4;4;1;1968;1;1;10.001 a 20.000
;4;4;2;5;5;5;5;5;5;4;4;4;4;3;4;5;5;5;5;5;5;5;4;5;5;3;4;4;4;4;3;2;2;3;4;2;4;3;4;5;5;5;5;5;5;2;2;4;3;3;2;2;4;3;3;4;4;5;5;5;2;1;2;2;3;5;4;4;2;1;3;3;0;1972;0;4;2.501 a 5.000
;4;4;3;5;5;5;4;3;3;4;4;4;5;5;4;4;2;2;4;4;5;4;4;4;5;5;4;5;5;5;4;3;5;2;5;5;4;4;4;4;5;4;4;4;4;4;5;5;4;4;4;5;5;5;4;4;4;4;5;5;2;3;2;3;4;5;5;5;4;4;4;4;1;1981;0;4;251 a 500
;4;4;3;4;5;5;4;3;4;4;4;4;5;4;5;4;3;3;4;4;4;4;5;5;5;5;5;5;4;5;2;2;3;4;5;4;5;4;4;4;4;5;2;2;4;3;3;4;4;4;4;4;4;4;4;4;3;5;5;4;4;4;4;3;5;5;5;5;3;3;4;4;1;1973;1;17;51 a 100
;5;5;5;5;5;5;3;4;4;4;4;5;5;4;5;5;3;4;4;4;3;5;3;4;4;4;4;4;4;4;4;5;4;4;3;3;5;5;5;3;5;4;3;5;4;3;4;4;4;5;4;4;4;4;4;5;5;3;4;4;4;4;3;4;4;5;5;3;5;3;4;4;1;1977;1;2;501 a 2.500
;5;3;3;4;4;5;3;4;4;4;3;3;3;4;4;2;2;3;5;4;4;5;4;4;3;4;2;3;2;2;4;2;3;4;4;4;2;2;5;2;4;3;4;2;3;4;4;3;4;3;4;4;5;4;2;3;3;5;5;4;1;2;1;2;4;3;2;3;3;2;2;4;1;1979;0;16;10.001 a 20.000
;4;5;2;5;5;5;3;3;3;2;3;2;4;3;3;4;3;5;3;4;3;4;4;4;4;4;4;3;2;3;3;2;3;3;4;4;3;3;3;3;3;4;3;2;2;4;2;2;4;4;4;3;4;3;4;4;3;3;3;3;2;2;2;2;4;4;3;4;4;3;4;4;1;1974;0;15;501 a 2.500
;4;4;3;4;5;5;5;5;4;4;4;4;4;5;5;4;4;5;5;5;5;4;5;5;4;3;2;4;5;5;3;3;2;2;4;2;4;4;4;5;4;4;3;2;4;4;4;4;2;3;3;4;5;4;2;4;2;4;4;4;1;1;1;1;3;5;4;5;4;4;4;5;0;1975;0;4;Más de 20.000
;4;4;5;5;5;4;3;4;4;2;2;3;2;2;2;4;5;2;5;4;5;5;5;4;5;5;5;5;5;5;5;4;4;4;4;4;5;5;5;5;4;4;5;4;4;4;4;4;5;5;5;5;5;5;4;2;3;5;5;5;1;1;1;1;5;5;5;5;4;4;1;5;0;1975;1;3;5.001 a 10.000
;4;5;3;5;4;4;5;5;4;3;4;3;4;5;3;4;3;3;3;4;4;4;3;4;4;4;4;4;4;3;4;3;2;3;3;4;5;4;4;3;4;4;4;3;4;3;3;4;4;4;4;3;4;4;4;4;4;4;5;4;2;2;2;3;4;4;4;4;4;3;3;3;1;1966;1;2;101 a 250
;2;3;3;4;4;4;5;5;4;4;2;3;4;4;4;4;3;4;4;4;4;4;4;4;4;3;3;3;2;2;4;4;4;4;3;4;3;3;4;4;3;2;4;3;3;2;2;2;4;4;4;4;4;4;2;3;3;4;4;5;2;2;2;2;3;4;3;3;3;3;2;3;0;1979;1;3;251 a 500
;3;5;4;5;5;5;5;4;3;5;5;4;4;4;3;4;2;2;4;4;5;4;3;3;4;4;3;4;3;3;1;2;4;4;5;5;4;4;4;2;3;3;4;3;4;2;4;3;4;4;4;4;4;4;5;5;5;3;4;5;3;3;3;4;3;4;4;3;3;3;3;3;1;1983;1;11;251 a 500
;4;4;4;4;4;5;4;4;4;2;3;3;4;3;2;4;3;5;5;4;5;4;5;4;5;5;4;5;5;5;3;3;4;4;5;4;5;4;5;4;4;4;4;4;4;4;4;4;4;4;4;5;5;5;3;5;2;5;5;5;3;4;3;3;5;5;5;5;5;4;4;5;1;1972;1;11;Más de 20.000
;4;5;5;4;4;3;4;4;5;5;4;4;4;5;4;5;4;4;3;4;4;4;4;4;5;5;5;3;4;4;3;4;3;3;5;4;4;5;5;5;5;5;5;5;4;3;4;4;4;4;5;3;4;4;4;5;4;5;5;5;1;2;3;2;5;5;5;5;4;4;4;4;1;1974;1;8;
;3;5;2;5;5;5;4;5;5;3;2;4;4;4;4;3;3;4;4;4;5;5;4;5;5;5;5;4;2;2;2;1;1;2;2;2;4;2;5;5;5;5;4;4;3;2;3;4;5;5;5;2;2;4;4;5;4;3;4;4;3;2;3;2;5;5;4;4;4;4;3;4;1;1979;0;2;101 a 250
;4;5;4;4;5;4;4;4;4;4;3;4;5;4;4;3;4;5;5;5;2;5;5;4;3;4;4;5;3;3;3;3;4;3;5;4;5;4;3;5;5;4;3;2;2;2;2;3;3;4;4;3;3;4;5;5;4;5;5;4;4;4;3;5;5;5;5;5;5;4;4;5;1;1976;1;2;501 a 2.500
;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;3;5;5;5;5;5;5;5;5;5;5;5;4;4;5;4;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;1;1;1;1;2;5;2;3;5;5;5;5;0;1975;.;2;51 a 100
;3;4;3;5;5;5;5;5;5;4;3;4;5;5;5;4;5;5;5;5;4;5;4;4;4;4;4;4;3;3;2;3;3;4;4;4;4;4;5;5;4;4;5;4;5;4;4;5;4;4;4;5;5;4;5;5;4;5;4;5;2;2;2;2;3;4;4;4;3;2;2;2;0;1975;0;4;501 a 2.500
;5;5;4;3;5;4;4;4;3;5;3;4;4;4;4;4;4;5;4;4;4;4;5;4;5;4;4;4;3;4;3;4;4;4;2;3;4;4;4;4;4;4;4;4;4;3;4;4;4;3;4;4;4;4;4;3;4;4;4;3;5;4;4;3;4;4;4;4;4;4;3;4;1;1980;1;2;2.501 a 5.000
;4;5;5;5;5;3;5;5;5;4;2;3;5;4;4;4;4;2;5;5;3;4;2;4;3;5;5;1;3;2;2;1;1;3;4;5;5;5;3;5;5;5;4;2;2;2;3;4;5;5;3;5;5;5;4;5;4;5;5;5;1;2;1;1;4;5;5;3;2;2;3;4;1;1980;1;2;Menos de 50
;5;5;4;5;5;5;5;4;4;3;2;3;4;4;4;3;4;3;4;5;5;4;5;5;4;4;4;5;5;1;4;2;3;3;5;4;5;5;4;3;4;4;4;4;4;4;4;5;5;5;5;4;4;4;3;4;4;5;5;5;1;1;1;1;5;5;3;2;5;4;4;4;1;1968;1;17;501 a 2.500
;4;4;3;5;5;5;4;4;4;3;2;4;4;5;4;4;3;4;4;4;4;5;4;4;3;4;4;5;4;4;4;4;3;4;3;2;3;3;4;3;2;4;3;2;4;4;4;4;4;3;4;5;4;4;4;4;2;5;4;4;4;4;3;4;5;4;4;3;4;4;4;4;1;1966;0;4;Más de 20.000
;4;3;4;3;3;5;4;4;3;2;3;3;4;3;4;4;4;4;4;4;5;5;3;5;4;4;5;4;4;3;3;2;3;4;3;4;5;5;4;3;3;4;4;2;2;3;2;5;4;4;3;4;4;5;4;4;5;3;4;5;2;1;1;2;4;5;5;5;4;4;3;4;1;1969;0;9;2.501 a 5.000
;5;4;3;5;5;5;5;4;5;2;2;2;5;3;4;2;4;4;4;4;3;4;5;5;5;5;5;5;4;5;3;2;2;2;3;3;5;5;5;5;4;4;4;4;3;4;4;5;4;4;4;3;5;2;3;3;2;5;5;5;2;4;2;4;5;5;5;4;5;5;5;4;1;1978;1;4;Menos de 50
;2;3;1;4;4;3;5;5;4;4;4;3;5;3;5;5;4;4;3;5;5;4;4;4;5;5;5;4;5;3;3;4;3;4;5;5;4;4;4;4;2;4;5;3;5;5;3;4;5;5;5;5;5;5;1;4;5;5;5;4;1;1;1;1;5;4;4;4;4;4;3;4;1;1976;0;4;Más de 20.000
;4;4;3;2;4;4;4;4;3;2;3;2;3;4;3;3;4;4;2;3;2;3;4;3;3;1;2;2;3;3;1;4;4;3;4;2;2;2;2;4;4;3;4;4;4;5;4;3;3;4;3;4;5;4;4;3;4;3;4;2;3;3;5;5;2;2;2;4;2;3;4;3;1;1981;.;11;251 a 500
;2;4;2;4;4;4;4;4;2;2;2;3;4;2;3;3;3;4;4;4;3;4;4;4;3;3;3;3;4;3;3;3;3;4;4;3;3;4;3;4;4;4;2;2;2;2;2;3;4;4;4;3;4;3;4;4;3;4;4;4;2;3;3;2;4;4;4;4;4;4;4;4;1;1974;1;9;Menos de 50
;5;5;4;3;4;2;5;5;5;3;4;3;5;4;4;2;2;3;4;5;4;4;4;5;4;3;3;2;4;3;3;3;5;2;4;2;4;5;5;4;2;4;5;3;4;2;3;3;2;3;4;2;5;2;2;5;4;5;5;4;2;2;2;2;5;3;3;3;4;5;3;3;1;1977;.;9;Menos de 50
;2;5;2;4;3;4;5;5;4;2;2;2;4;4;3;4;4;3;4;3;2;5;3;2;2;2;2;3;2;3;2;4;4;5;5;4;3;3;3;3;3;2;4;2;2;3;2;5;5;5;4;4;5;4;2;4;4;4;4;3;3;3;3;3;2;4;3;4;3;2;3;3;0;1980;1;9;2.501 a 5.000
;2;3;1;3;4;5;5;5;5;3;4;4;4;5;5;4;5;5;5;5;4;5;5;5;4;4;4;5;5;5;4;3;3;4;4;4;5;5;5;5;5;5;4;4;5;2;3;5;4;4;4;5;5;5;5;5;5;4;4;4;3;3;3;4;4;5;4;5;4;3;4;5;0;1977;0;11;Más de 20.000
;4;4;4;3;4;4;4;4;4;4;3;4;4;5;5;4;4;5;4;5;4;5;5;5;2;2;4;4;5;5;4;4;4;4;4;4;4;4;5;5;4;5;2;2;4;3;3;5;3;3;3;4;4;4;5;5;5;5;5;5;2;1;2;1;4;5;4;4;2;2;2;3;0;1979;1;10;101 a 250
;4;5;4;4;5;5;4;4;4;4;4;4;4;5;5;5;4;5;4;5;5;4;5;5;4;4;4;4;5;4;5;4;3;3;5;3;4;4;4;4;5;5;5;4;4;4;4;5;4;5;4;5;3;4;5;4;4;4;4;4;4;3;3;4;4;4;4;5;5;4;4;4;1;1968;1;8;
;3;4;4;3;4;4;5;5;4;4;2;3;5;4;5;3;4;4;4;4;4;4;4;4;5;5;5;3;3;4;5;5;4;4;4;4;4;5;5;4;4;4;5;3;4;5;4;5;5;4;4;4;4;4;4;4;4;5;5;4;1;2;1;2;5;4;4;4;4;4;4;4;1;1971;0;7;Más de 20.000
;4;4;2;5;5;5;5;4;4;3;4;4;5;4;5;3;4;5;5;5;5;4;4;4;4;4;5;3;4;4;4;2;3;3;5;4;5;5;5;5;4;5;5;5;4;4;5;5;4;4;5;4;5;4;4;5;4;5;5;5;3;3;4;3;4;5;5;5;5;4;4;4;1;1971;1;4;51 a 100
;3;5;4;5;5;5;5;5;5;5;5;5;5;5;4;5;3;4;5;5;5;4;5;5;5;5;5;4;3;3;4;3;4;3;5;4;5;5;5;3;3;2;5;5;4;5;4;4;5;5;5;4;4;3;2;4;5;3;4;5;1;1;4;2;5;3;4;3;4;4;4;4;1;1966;1;9;Menos de 50
;4;4;4;5;5;5;5;4;4;3;4;4;4;5;4;4;4;5;4;4;4;5;4;4;3;3;4;4;4;4;3;2;3;4;5;4;4;5;4;5;5;4;3;3;4;2;3;4;4;4;4;5;5;5;4;5;4;4;5;5;4;3;4;4;2;3;3;4;3;4;3;3;1;1960;1;17;5.001 a 10.000
;5;4;4;4;4;5;4;4;4;4;3;4;5;4;5;5;4;4;4;5;3;5;4;4;3;4;4;5;4;4;3;5;4;4;3;3;5;4;4;3;4;5;4;3;4;4;4;4;4;3;4;4;5;4;4;4;4;3;3;4;4;4;4;4;5;5;5;3;5;3;4;4;0;1958;1;10;501 a 2.500
;3;5;2;5;5;5;5;3;4;4;2;2;5;5;4;4;4;4;4;4;4;4;4;4;5;4;4;5;4;4;4;2;2;4;4;4;4;4;4;5;5;5;2;4;4;2;3;4;4;4;4;4;4;4;2;4;2;4;4;4;2;1;1;1;5;5;4;5;4;4;4;4;0;1972;1;12;Menos de 50
;5;5;3;5;4;5;5;5;2;4;4;4;4;5;4;5;5;5;4;4;5;5;4;5;3;3;3;3;3;3;4;3;4;4;5;5;4;4;5;5;5;5;4;4;5;4;4;3;3;3;4;4;5;5;3;4;3;4;5;5;1;1;1;2;4;4;3;4;4;3;3;5;0;1959;1;11;51 a 100
;5;5;5;5;4;3;5;5;5;5;4;5;4;4;3;5;5;5;4;5;5;4;4;4;5;5;5;5;5;5;4;4;4;4;5;5;5;5;4;3;4;4;3;4;4;4;4;4;5;5;5;5;5;5;3;3;3;5;5;5;3;3;4;2;4;5;4;4;3;3;3;4;0;1965;1;8;
;4;4;4;4;4;4;4;4;4;4;3;4;4;4;4;4;4;4;4;4;4;4;4;4;4;3;4;4;3;3;3;2;2;3;3;3;4;4;4;4;4;4;4;4;4;3;3;4;4;4;4;3;4;4;4;4;4;4;4;4;3;3;3;3;4;4;4;4;4;4;4;4;1;1953;1;7;2.501 a 5.000
;4;5;5;4;4;4;5;4;5;3;2;2;4;2;2;3;4;4;4;4;4;5;4;4;5;5;4;4;3;3;2;3;4;3;4;4;5;4;5;4;4;4;4;4;4;4;4;4;5;4;4;4;5;4;3;3;3;5;4;4;1;2;2;1;5;4;5;5;5;3;4;5;0;1969;0;3;501 a 2.500
;3;4;4;5;5;4;4;4;4;3;2;2;4;4;3;4;4;4;4;4;4;4;3;4;4;4;3;3;4;4;4;4;4;2;4;3;4;4;2;3;3;4;4;2;4;2;4;4;4;4;4;4;4;4;4;4;4;4;4;4;2;1;2;2;4;4;4;3;3;3;3;4;1;1963;1;4;251 a 500
;5;3;4;5;5;5;5;3;3;2;2;2;5;3;4;5;5;5;5;5;5;4;5;5;5;5;5;5;4;4;4;2;2;2;2;3;5;5;4;5;4;4;4;4;4;4;4;5;5;5;5;5;5;5;3;4;4;4;4;4;1;1;1;1;5;5;5;5;4;3;3;3;1;1959;1;2;101 a 250
;5;5;5;5;4;5;5;5;5;4;5;5;4;4;5;4;4;4;4;5;5;4;5;4;4;5;5;5;5;4;4;3;4;4;5;4;5;4;5;5;5;4;4;5;5;3;4;5;5;5;5;4;4;3;4;5;4;5;4;5;1;1;1;1;5;5;5;5;4;4;5;5;1;1965;1;2;Menos de 50
;4;4;4;4;5;5;4;4;4;4;4;4;4;5;5;4;4;5;5;4;4;4;4;4;4;4;4;4;4;4;3;2;4;4;5;4;4;4;5;3;4;4;3;3;3;4;4;4;4;4;4;4;5;5;4;5;4;5;5;5;1;2;3;2;5;4;4;4;4;4;4;4;1;1964;1;4;Menos de 50
;4;5;4;5;4;5;4;4;5;4;4;5;5;5;5;5;4;4;4;4;5;5;5;5;5;5;4;5;4;4;4;5;5;4;3;3;5;4;4;4;4;4;4;4;4;3;4;5;4;4;4;4;4;4;4;3;3;5;5;4;1;2;1;2;4;4;5;4;3;4;3;2;0;1972;1;11;Menos de 50
;4;4;2;4;5;5;4;5;4;3;3;3;5;5;5;3;3;4;5;5;5;5;4;5;5;5;5;4;3;3;2;2;2;2;2;2;5;5;5;5;5;5;4;5;4;5;5;4;5;4;4;4;4;4;4;3;4;3;5;4;1;1;1;1;5;5;5;5;4;3;3;4;1;1978;.;2;Menos de 50
;4;3;3;4;4;5;5;4;4;3;4;3;5;4;4;4;3;4;5;5;5;5;5;5;5;5;4;5;5;4;3;4;4;3;5;4;4;4;5;5;4;5;4;3;3;4;4;3;4;4;4;4;5;4;4;5;4;4;4;5;4;3;3;4;4;5;4;4;5;5;4;5;1;1958;1;5;Menos de 50
;3;5;5;5;5;4;5;3;3;5;5;4;5;5;5;5;5;5;4;5;4;4;4;4;5;5;5;3;3;2;4;5;5;4;5;5;4;4;5;4;2;2;5;4;5;5;5;2;5;5;5;5;5;5;3;4;3;5;5;5;3;3;3;2;5;3;3;5;5;5;5;5;1;1968;1;2;Más de 20.000
;4;4;5;4;4;4;3;3;4;2;2;2;4;3;3;4;4;4;4;4;2;4;4;4;4;4;4;3;3;4;3;2;2;4;5;5;4;4;4;4;3;4;3;3;4;3;2;3;4;4;4;5;5;5;3;3;3;5;5;5;1;1;1;1;4;4;3;3;3;3;3;4;1;1962;1;4;51 a 100
;4;4;4;5;5;5;4;4;3;4;5;5;3;5;4;4;4;4;4;4;4;3;4;4;4;4;4;3;4;4;3;3;3;2;3;3;4;4;3;3;4;4;3;4;4;2;2;4;3;3;3;2;3;3;4;4;4;4;4;4;2;3;2;2;4;4;4;3;3;4;4;4;1;1961;0;8;
;3;4;2;5;5;5;4;4;3;2;2;2;3;4;4;4;4;4;4;4;3;4;4;4;4;4;3;3;3;4;3;4;3;2;3;3;3;3;3;4;4;4;3;3;4;2;2;4;3;3;3;4;3;3;4;5;5;4;4;4;2;2;1;3;3;4;3;4;4;3;2;4;0;1970;1;11;Menos de 50
;4;4;3;4;5;5;4;4;3;4;5;4;5;4;4;3;2;3;4;4;3;4;3;4;4;4;4;3;5;4;3;4;4;3;5;4;4;4;4;4;4;4;3;3;4;4;4;4;5;5;5;5;4;4;4;4;4;4;4;5;3;1;1;1;4;5;5;4;4;3;2;4;1;1973;1;12;251 a 500
;4;5;4;5;5;5;5;5;5;4;4;4;5;5;5;4;5;5;5;5;5;4;5;5;4;4;4;5;5;5;3;3;3;4;5;4;5;5;5;5;5;5;4;3;5;3;3;4;5;4;4;5;5;5;5;5;5;4;5;5;2;2;2;2;5;4;5;4;4;5;4;5;1;1953;1;7;501 a 2.500
;5;5;4;5;5;5;4;4;5;3;4;4;4;3;4;5;4;5;3;4;4;5;4;4;4;5;4;5;4;5;5;3;3;4;5;4;5;5;4;4;4;4;4;4;4;4;4;5;5;5;5;3;4;4;4;4;4;4;4;4;4;4;4;4;5;5;5;5;4;4;4;4;1;1955;1;10;101 a 250
;4;5;4;4;4;5;5;4;4;4;3;4;4;4;4;4;4;5;4;5;5;5;5;5;3;4;5;3;3;3;2;2;4;3;4;4;5;4;5;4;5;4;5;5;4;4;4;4;4;4;4;3;4;5;4;5;3;4;5;4;2;2;2;2;4;5;5;5;4;4;4;4;1;1974;1;9;Menos de 50
;4;5;4;5;5;5;4;5;5;5;2;5;4;5;4;5;3;5;3;5;3;4;2;4;5;4;4;3;5;5;5;4;4;2;5;2;5;5;5;5;4;4;5;3;5;2;2;4;5;5;5;2;5;5;2;5;4;5;5;5;1;1;1;2;5;5;5;5;5;5;3;5;1;1963;1;10;Menos de 50
;4;5;5;4;4;5;5;5;5;4;5;5;5;5;4;5;4;5;4;3;4;4;3;5;5;5;4;4;4;2;3;4;4;3;3;4;4;4;5;5;5;5;3;2;2;4;4;4;4;5;5;2;4;5;4;2;2;4;4;4;4;4;4;5;5;5;4;4;5;4;5;5;1;1953;1;4;Más de 20.000
;5;4;5;5;5;4;5;5;4;5;4;5;5;4;4;5;4;5;4;5;5;5;4;5;5;5;5;5;5;5;5;4;4;5;5;5;5;5;5;5;4;5;4;4;4;5;5;5;5;4;5;4;5;5;5;5;5;5;5;5;1;1;1;1;5;5;4;5;4;4;4;5;1;1962;1;9;5.001 a 10.000
;4;5;5;5;5;5;5;4;4;3;3;4;4;4;4;4;5;4;3;4;3;5;5;4;5;5;3;5;4;4;4;4;4;3;5;4;5;4;5;4;4;4;4;4;4;4;4;5;4;4;4;5;5;4;4;4;4;4;4;5;4;4;4;4;3;4;5;5;5;4;4;4;1;1966;1;4;Menos de 50
;4;4;3;3;3;4;5;5;5;4;3;3;5;5;4;2;2;2;4;3;3;4;4;4;4;4;4;4;4;4;4;4;4;4;3;3;3;3;4;4;4;4;3;3;4;3;4;5;4;4;4;3;3;3;3;4;4;4;4;4;2;2;2;3;4;2;2;2;4;4;4;3;0;1962;0;11;Menos de 50
;4;5;5;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;3;3;3;3;3;4;5;4;3;5;4;3;3;4;3;4;4;3;4;3;4;4;4;5;4;4;4;5;4;4;4;4;4;4;4;4;5;4;5;4;4;4;4;4;0;1959;1;14;501 a 2.500
;4;5;4;4;4;4;4;4;4;4;2;3;3;4;3;3;3;4;4;3;3;4;5;4;5;4;4;4;4;4;3;2;3;2;2;3;4;4;4;4;3;4;2;2;3;3;4;3;4;3;4;3;3;4;4;4;3;5;5;4;1;1;2;1;5;5;4;4;4;4;3;3;0;1964;0;4;Menos de 50
;4;4;4;4;5;5;4;4;4;2;2;3;4;4;4;4;4;4;4;4;4;3;5;4;3;3;4;3;3;2;4;4;4;3;4;4;4;3;3;4;4;3;3;3;4;5;4;3;3;3;4;2;3;3;3;3;3;4;4;4;2;2;2;2;4;4;4;4;4;4;4;4;0;1961;1;9;501 a 2.500
;4;4;4;5;4;5;5;4;4;4;4;4;5;4;5;5;4;4;4;4;4;4;5;4;4;4;5;5;5;5;4;4;5;4;5;4;4;4;5;4;5;5;4;2;4;3;3;4;4;4;4;4;4;4;4;5;5;5;4;4;3;4;3;4;4;5;5;4;5;4;5;4;1;1957;1;2;251 a 500
;5;5;5;5;4;5;5;5;5;5;4;4;5;5;5;4;4;5;4;5;4;5;5;5;5;5;5;4;4;4;4;4;4;4;5;5;4;4;4;3;3;3;4;2;5;4;3;4;5;5;5;4;5;4;5;5;5;5;5;5;3;4;4;4;5;4;5;4;5;4;4;4;1;1956;1;9;251 a 500
;2;4;4;4;5;5;5;4;4;2;4;2;5;4;4;5;4;5;4;4;4;5;5;5;5;5;5;4;5;4;5;2;2;4;3;4;5;5;5;4;4;4;3;2;5;3;3;4;5;5;5;4;5;4;4;4;4;5;4;5;4;3;4;4;5;5;5;5;5;4;4;4;1;1958;1;4;51 a 100
;4;5;4;4;4;4;3;4;4;4;4;3;4;4;4;4;4;5;3;4;4;4;4;4;4;4;5;4;4;4;3;3;2;3;5;4;4;5;5;4;4;4;4;3;4;5;4;4;4;4;4;4;5;4;3;4;3;3;4;4;2;2;2;2;5;4;5;5;2;3;2;3;1;1953;1;9;Menos de 50
;5;4;5;5;5;5;5;4;5;4;3;4;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;4;4;3;4;3;4;3;5;4;5;5;5;5;5;4;5;3;5;5;5;5;5;5;5;4;4;4;3;5;4;5;5;5;1;1;1;1;5;5;5;5;5;5;4;5;1;1959;1;4;5.001 a 10.000
;4;5;4;4;5;5;3;3;3;3;2;2;4;4;3;4;4;5;3;3;3;5;3;4;4;4;5;3;4;3;2;2;2;2;3;2;4;5;3;5;4;5;4;2;2;1;1;5;5;4;5;3;4;4;5;5;5;4;5;4;2;1;1;1;3;3;3;3;3;3;2;4;1;1969;1;2;501 a 2.500
;4;4;5;5;4;5;4;5;4;4;4;4;4;4;5;4;3;5;4;4;4;4;4;4;4;5;5;5;4;5;4;4;5;4;2;2;4;4;4;5;4;5;5;5;4;5;4;5;4;4;4;3;3;3;4;5;5;4;4;5;1;1;1;1;5;4;5;4;4;4;4;4;1;1970;1;3;2.501 a 5.000
;4;4;3;4;4;3;4;3;2;4;4;4;3;2;3;2;3;3;3;2;3;2;3;3;4;4;3;3;3;4;2;2;2;2;4;3;5;4;3;2;3;3;2;3;2;3;3;3;2;3;3;2;3;3;3;3;2;4;4;3;2;2;1;2;4;4;4;4;2;3;3;3;1;1968;1;8;
